node 22610 13108.211038: cpu-clock:u: 
	          9d8a7a v8::internal::Zone::Zone(v8::internal::Isolate*) (/usr/local/bin/node)
	          a4f9eb v8::internal::BaseLoadStoreStubCompiler::CompilePolymorphicIC(v8::internal::List<v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::List<v8::internal::Handle<v8::internal::Code>, v8::internal::FreeStoreAllocationPolicy>*, v8::internal::Handle<v8::internal::Name>, v8::internal::Code::StubType, v8::internal::IcCheckType) (/usr/local/bin/node)
	          9ba859 v8::internal::BaseLoadStoreStubCompiler::CompileMonomorphicIC(v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::Code>, v8::internal::Handle<v8::internal::Name>) (/usr/local/bin/node)
	          9ba523 v8::internal::StubCache::ComputeMonomorphicIC(v8::internal::Code::Kind, v8::internal::Handle<v8::internal::Name>, v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::Code>, int) (/usr/local/bin/node)
	          86764d v8::internal::IC::PatchCache(v8::internal::Handle<v8::internal::TypeImpl<v8::internal::HeapTypeConfig> >, v8::internal::Handle<v8::internal::String>, v8::internal::Handle<v8::internal::Code>) (/usr/local/bin/node)
	          866982 v8::internal::LoadIC::Load(v8::internal::Handle<v8::internal::Object>, v8::internal::Handle<v8::internal::String>) (/usr/local/bin/node)
	          86b638 v8::internal::LoadIC_Miss(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88be47c5 LazyCompile:~flow _stream_readable.js:740 (/tmp/perf-22610.map)
	    1bab88be4507 LazyCompile:~resume_ _stream_readable.js:717 (/tmp/perf-22610.map)
	    1bab88be4332 LazyCompile:~ _stream_readable.js:711 (/tmp/perf-22610.map)
	    1bab88bc1782 LazyCompile:_tickCallback node.js:332 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a51600 node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.577893: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88be1445 LazyCompile:~Socket.setTimeout net.js:307 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88be0a2f LazyCompile:~connectionListener _http_server.js:272 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bdc5bd LazyCompile:~onconnection net.js:1250 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.578143: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88be1445 LazyCompile:~Socket.setTimeout net.js:307 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88be0a2f LazyCompile:~connectionListener _http_server.js:272 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bdc5bd LazyCompile:~onconnection net.js:1250 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a85559 node::TCPWrap::OnConnection(uv_stream_s*, int) (/usr/local/bin/node)
	          ac3913 uv__server_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.579924: cpu-clock:u: 
	    7fff99dfe988 __vdso_clock_gettime ([vdso])
	    7f8f7abae83d __clock_gettime (/lib/x86_64-linux-gnu/libc-2.19.so)
	          abbc63 uv_update_time (/usr/local/bin/node)
	          a85ef7 node::TimerWrap::Now(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bd9e10 LazyCompile:~exports._unrefActive timers.js:517 (/tmp/perf-22610.map)
	    1bab88bf312e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.580246: cpu-clock:u: 
	          71bbdd v8::internal::Call::GetCallType(v8::internal::Isolate*) const (/usr/local/bin/node)
	          a04451 v8::internal::FullCodeGenerator::VisitCall(v8::internal::Call*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b96ea v8::internal::FullCodeGenerator::VisitExpressionStatement(v8::internal::ExpressionStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          7b9526 v8::internal::FullCodeGenerator::VisitBlock(v8::internal::Block*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          7b98a4 v8::internal::FullCodeGenerator::VisitIfStatement(v8::internal::IfStatement*) (/usr/local/bin/node)
	          7bb065 v8::internal::FullCodeGenerator::Visit(v8::internal::AstNode*) (/usr/local/bin/node)
	          71beb3 v8::internal::AstVisitor::VisitStatements(v8::internal::ZoneList<v8::internal::Statement*>*) (/usr/local/bin/node)
	          9fc844 v8::internal::FullCodeGenerator::Generate() (/usr/local/bin/node)
	          7b737e v8::internal::FullCodeGenerator::MakeCode(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a53e v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88bf4411 LazyCompile:~Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
	    7f8f7aac6ec5 __libc_start_main (/lib/x86_64-linux-gnu/libc-2.19.so)

node 22610 13112.582034: cpu-clock:u: 
	          90aebe v8::internal::String::IsOneByteEqualTo(v8::internal::Vector<unsigned char const>) (/usr/local/bin/node)
	          91f88f v8::internal::StringTable::LookupKey(v8::internal::Isolate*, v8::internal::HashTableKey*) (/usr/local/bin/node)
	          7a0040 v8::internal::Factory::InternalizeOneByteString(v8::internal::Vector<unsigned char const>) (/usr/local/bin/node)
	          9316f5 v8::internal::ParserBase<v8::internal::ParserTraits>::ParseIdentifier(v8::internal::ParserBase<v8::internal::ParserTraits>::AllowEvalOrArgumentsAsIdentifier, bool*) (/usr/local/bin/node)
	          937856 v8::internal::Parser::ParseVariableDeclarations(v8::internal::Parser::VariableDeclarationContext, v8::internal::Parser::VariableDeclarationProperties*, v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, v8::internal::Handle<v8::internal::String>*, bool*) (/usr/local/bin/node)
	          930563 v8::internal::Parser::ParseVariableStatement(v8::internal::Parser::VariableDeclarationContext, v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931140 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          933015 v8::internal::Parser::ParseBlock(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          93111d v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          9331f4 v8::internal::Parser::ParseIfStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          931298 v8::internal::Parser::ParseStatement(v8::internal::ZoneList<v8::internal::Handle<v8::internal::String> >*, bool*) (/usr/local/bin/node)
	          92f52d v8::internal::Parser::ParseSourceElements(v8::internal::ZoneList<v8::internal::Statement*>*, int, bool, bool, bool*) (/usr/local/bin/node)
	          93b451 v8::internal::Parser::ParseEagerFunctionBody(v8::internal::Handle<v8::internal::String>, int, v8::internal::Variable*, v8::internal::Token::Value, bool, bool*) (/usr/local/bin/node)
	          92e4cd v8::internal::Parser::ParseFunctionLiteral(v8::internal::Handle<v8::internal::String>, v8::internal::Scanner::Location, bool, bool, int, v8::internal::FunctionLiteral::FunctionType, bool*) (/usr/local/bin/node)
	          92fe9d v8::internal::Parser::ParseLazy(v8::internal::Utf16CharacterStream*) (/usr/local/bin/node)
	          92fb1e v8::internal::Parser::ParseLazy() (/usr/local/bin/node)
	          93e27d v8::internal::Parser::Parse() (/usr/local/bin/node)
	          74b883 v8::internal::Parser::Parse(v8::internal::CompilationInfo*, bool) (/usr/local/bin/node)
	          74a4f1 v8::internal::GetUnoptimizedCodeCommon(v8::internal::CompilationInfo*) (/usr/local/bin/node)
	          74a3f3 v8::internal::Compiler::GetUnoptimizedCode(v8::internal::Handle<v8::internal::JSFunction>) (/usr/local/bin/node)
	          9758df v8::internal::RuntimeHidden_CompileUnoptimized(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88b1f1ad Builtin:CompileUnoptimized (/tmp/perf-22610.map)
	    1bab88b634df LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf817e LazyCompile:~parserOnIncoming _http_server.js:419 (/tmp/perf-22610.map)
	    1bab88bf5d35 LazyCompile:~parserOnHeadersComplete _http_common.js:63 (/tmp/perf-22610.map)
	    1bab88b1ef60 Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a73b1d node::Parser::on_headers_complete_() (/usr/local/bin/node)
	          aadfb1 http_parser_execute (/usr/local/bin/node)
	          a72721 node::Parser::Execute(v8::FunctionCallbackInfo<v8::Value> const&) (/usr/local/bin/node)
	          716e78 v8::internal::FunctionCallbackArguments::Call(void (*)(v8::FunctionCallbackInfo<v8::Value> const&)) (/usr/local/bin/node)
	          735fdb v8::internal::Builtin_HandleApiCall(int, v8::internal::Object**, v8::internal::Isolate*) (/usr/local/bin/node)
	    1bab88b060a2 Stub:CEntryStub (/tmp/perf-22610.map)
	    1bab88bf51d4 LazyCompile:~socketOnData _http_server.js:340 (/tmp/perf-22610.map)
	    1bab88b63484 LazyCompile:~emit events.js:68 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf4987 LazyCompile:~readableAddChunk _stream_readable.js:134 (/tmp/perf-22610.map)
	    1bab88bf4411 LazyCompile:~Readable.push _stream_readable.js:114 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88bf321e LazyCompile:~onread net.js:492 (/tmp/perf-22610.map)
	    1bab88b1e715 Builtin:ArgumentsAdaptorTrampoline (/tmp/perf-22610.map)
	    1bab88b1ef5c Builtin:JSEntryTrampoline (/tmp/perf-22610.map)
	    1bab88b1dd50 Stub:JSEntryStub (/tmp/perf-22610.map)
	          78c65d v8::internal::Invoke(bool, v8::internal::Handle<v8::internal::JSFunction>, v8::internal::Handle<v8::internal::Object>, int, v8::internal::Handle<v8::internal::Object>*) (/usr/local/bin/node)
	          702263 v8::Function::Call(v8::Handle<v8::Value>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a5158c node::AsyncWrap::MakeCallback(v8::Handle<v8::Function>, int, v8::Handle<v8::Value>*) (/usr/local/bin/node)
	          a831f5 node::StreamWrapCallbacks::DoRead(uv_stream_s*, long, uv_buf_t const*, uv_handle_type) (/usr/local/bin/node)
	          ac3074 uv__stream_io (/usr/local/bin/node)
	          ac7a56 uv__io_poll (/usr/local/bin/node)
	          abba68 uv_run (/usr/local/bin/node)
	          a5e731 node::Start(int, char**) (/usr/local/bin/node)
